department,jobtitle,pointvalue,salary
Academic,President,1,240716
Academic,Vice President,1,184171
Academic,Full Professor,1,140068
Academic,Full Professor,2,148055
Academic,Full Professor,3,156042
Academic,Full Professor,4,164028
Academic,Full Professor,5,172016
Academic,Full Professor,6,177078
Academic,Professor,1,101447
Academic,Professor,2,108276
Academic,Professor,3,115107
Academic,Professor,4,121935
Academic,Professor,5,128770
Academic,Professor,6,135598
Academic,Associate Professor A,1,87548
Academic,Associate Professor A,2,91018
Academic,Associate Professor A,3,94492
Academic,Associate Professor A,4,97988
Academic,Associate Professor A,5,101461
Academic,Associate Professor A,6,104948
Academic,Associate Professor A,7,108430
Academic,Associate Professor A,8,111916
Academic,Associate Professor A,9,115395
Academic,Associate Professor B,1,62069
Academic,Associate Professor B,2,73093
Academic,Associate Professor B,3,77006
Academic,Associate Professor B,4,79703
Academic,Associate Professor B,5,83634
Academic,Associate Professor B,6,87604
Academic,Associate Professor B,7,91563
Academic,Associate Professor B,8,95514
Academic,Associate Professor B,9,99471
Academic,Assistant Professor,1,46955
Academic,Assistant Professor,2,49543
Academic,Assistant Professor,3,51676
Academic,Assistant Professor,4,53644
Academic,Assistant Professor,5,55689
Academic,Assistant Professor,6,57323
Academic,Assistant Professor,7,58990
Academic,Assistant Professor,8,60654
Academic,Assistant Professor,9,62314
Academic,Assistant Professor,10,63965
Academic,Teaching Assistant,1,37010
Academic,Teaching Assistant,2,40061
Administrative,Senior Administrative Officer III,1,106800
Administrative,Senior Administrative Officer III,2,113990
Administrative,Senior Administrative Officer III,3,121181
Administrative,Senior Administrative Officer III,4,128369
Administrative,Senior Administrative Officer III,5,135565
Administrative,Senior Administrative Officer III,6,142758
Administrative,Senior Administrative Officer II,1,94941
Administrative,Senior Administrative Officer II,2,98703
Administrative,Senior Administrative Officer II,3,102487
Administrative,Senior Administrative Officer II,4,106270
Administrative,Senior Administrative Officer II,5,110030
Administrative,Senior Administrative Officer II,6,113810
Administrative,Senior Administrative Officer II,7,117589
Administrative,Senior Administrative Officer II,8,121368
Administrative,Senior Administrative Officer II,9,125140
Administrative,Senior Administrative Officer I,1,67132
Administrative,Senior Administrative Officer I,2,69712
Administrative,Senior Administrative Officer I,3,72480
Administrative,Senior Administrative Officer I,4,75725
Administrative,Senior Administrative Officer I,5,79088
Administrative,Senior Administrative Officer I,6,82103
Administrative,Senior Administrative Officer I,7,86389
Administrative,Senior Administrative Officer I,8,90697
Administrative,Senior Administrative Officer I,9,95004
Administrative,Senior Administrative Officer I,10,99296
Administrative,Senior Administrative Officer I,11,103583
